 code lot_size stock_name
173 SH.601628 100 中国人寿
174 SH.601633 100 长城汽车
175 SH.601668 100 中国建筑
176 SH.601669 100 中国电建
177 SH.601688 100 华泰证券
178 SH.601699 100 潞安环能
179 SH.601727 100 上海电气
180 SH.601766 100 中国中车
181 SH.601788 100 光大证券
182 SH.601800 100 中国交建
183 SH.601818 100 光大银行
184 SH.601857 100 中国石油
185 SH.601877 100 正泰电器
186 SH.601881 100 中国银河
187 SH.601888 100 中国国旅
188 SH.601898 100 中煤能源
189 SH.601899 100 紫金矿业
190 SH.601901 100 方正证券
191 SH.601919 100 中远海控
192 SH.601933 100 永辉超市
193 SH.601939 100 建设银行
194 SH.601985 100 中国核电
195 SH.601988 100 中国银行
196 SH.601989 100 中国重工
197 SH.601991 100 大唐发电
198 SH.601992 100 金隅股份
199 SH.601998 100 中信银行
