 code lot_size stock_name
0 SZ.000166 100 申万宏源
1 SZ.000686 100 东北证券
2 SZ.000712 100 锦龙股份
3 SZ.000728 100 国元证券
4 SZ.000750 100 国海证券
5 SZ.000776 100 广发证券
6 SZ.000783 100 长江证券
7 SZ.002500 100 山西证券
8 SZ.002673 100 西部证券
9 SZ.002736 100 国信证券
10 SZ.002797 100 第一创业
11 SH.600030 100 中信证券
12 SH.600061 100 国投资本
13 SH.600109 100 国金证券
14 SH.600369 100 西南证券
15 SH.600837 100 海通证券
16 SH.600958 100 东方证券
17 SH.600999 100 招商证券
18 SH.601099 100 太平洋
19 SH.601198 100 东兴证券
20 SH.601211 100 国泰君安
21 SH.601377 100 兴业证券
22 SH.601555 100 东吴证券
23 SH.601688 100 华泰证券
24 SH.601788 100 光大证券
25 SH.601901 100 方正证券
