 code lot_size stock_name
0 SZ.000001 100 平安银行
1 SZ.000002 100 万科A
2 SZ.000333 100 美的集团
3 SZ.000568 100 泸州老窖
4 SZ.000651 100 格力电器
5 SZ.000776 100 广发证券
6 SZ.000858 100 五粮液
7 SZ.000895 100 双汇发展
8 SH.600000 100 浦发银行
9 SH.600011 100 华能国际
10 SH.600015 100 华夏银行
11 SH.600016 100 民生银行
12 SH.600018 100 上港集团
13 SH.600019 100 宝钢股份
14 SH.600028 100 中国石化
15 SH.600030 100 中信证券
16 SH.600036 100 招商银行
17 SH.600048 100 保利地产
18 SH.600104 100 上汽集团
19 SH.600177 100 雅戈尔
20 SH.600309 100 万华化学
21 SH.600362 100 江西铜业
22 SH.600519 100 贵州茅台
23 SH.600795 100 国电电力
24 SH.600837 100 海通证券
25 SH.600887 100 伊利股份
26 SH.600900 100 长江电力
27 SH.601006 100 大秦铁路
28 SH.601009 100 南京银行
29 SH.601088 100 中国神华
30 SH.601166 100 兴业银行
31 SH.601169 100 北京银行
32 SH.601186 100 中国铁建
33 SH.601288 100 农业银行
34 SH.601318 100 中国平安
35 SH.601328 100 交通银行
36 SH.601390 100 中国中铁
37 SH.601398 100 工商银行
38 SH.601601 100 中国太保
39 SH.601628 100 中国人寿
40 SH.601633 100 长城汽车
41 SH.601668 100 中国建筑
42 SH.601766 100 中国中车
43 SH.601800 100 中国交建
44 SH.601818 100 光大银行
45 SH.601857 100 中国石油
46 SH.601899 100 紫金矿业
47 SH.601939 100 建设银行
48 SH.601988 100 中国银行
49 SH.601998 100 中信银行
